# Copyright (C) 2018  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 18.0.0 Build 614 04/24/2018 SJ Lite Edition
# File: F:\undergraduate_thesis\undergraduate-fzpeng2020\sdram_naked\pin.csv
# Generated on: Thu Mar 12 09:00:31 2020

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
sdr_dq_io[11],Bidir,PIN_A13,7,B7_N1,PIN_A13,2.5 V,,,,,
sdr_dq_io[10],Bidir,PIN_B14,7,B7_N0,PIN_B14,2.5 V,,,,,
sdr_dq_io[9],Bidir,PIN_B11,7,B7_N1,PIN_B11,2.5 V,,,,,
sdr_dq_io[8],Bidir,PIN_A15,7,B7_N1,PIN_A15,2.5 V,,,,,
sdr_dq_io[7],Bidir,PIN_B4,8,B8_N1,PIN_B4,2.5 V,,,,,
sdr_dq_io[6],Bidir,PIN_A7,8,B8_N0,PIN_A7,2.5 V,,,,,
sdr_dq_io[5],Bidir,PIN_A4,8,B8_N1,PIN_A4,2.5 V,,,,,
sdr_dq_io[4],Bidir,PIN_B6,8,B8_N0,PIN_B6,2.5 V,,,,,
sdr_dq_io[3],Bidir,PIN_B5,8,B8_N1,PIN_B5,2.5 V,,,,,
sdr_dq_io[2],Bidir,PIN_B7,8,B8_N0,PIN_B7,2.5 V,,,,,
sdr_dq_io[1],Bidir,PIN_A5,8,B8_N1,PIN_A5,2.5 V,,,,,
sdr_dq_io[0],Bidir,PIN_A6,8,B8_N0,PIN_A6,2.5 V,,,,,
sdr_dqm_o[1],Output,PIN_A11,7,B7_N1,PIN_A11,2.5 V,,,,,
sdr_dqm_o[0],Output,PIN_C8,8,B8_N0,PIN_C8,2.5 V,,,,,
sdr_ras_n_o,Output,PIN_A3,8,B8_N1,PIN_A3,2.5 V,,,,,
sdr_we_n_o,Output,PIN_B3,8,B8_N1,PIN_B3,2.5 V,,,,,
uart_rxd_i,Input,PIN_R1,2,B2_N1,PIN_R1,2.5 V,,,,,
uart_txd_o,Output,PIN_T2,3,B3_N1,PIN_T2,2.5 V,,,,,
